HxCfgFile,3;
"1ReturnValue",
"",
"1FunctionName",
"Util2::Debug::TraceSequence",
"3FieldCount",
"1",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(0",
"3-534642680",
"0",
"3-534642681",
"175",
"3-534642682",
"175",
"1-534642683",
"sequenceObj",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\HSLUtilLib2.hsl",
"3-534642642",
"8713",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"2",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"HSLUtilLib2.hsl",
"3-534642677",
"10",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
"Util2::Debug::TraceSequence(seq_SOURCE_SAMPLES_ALL);",
")",
")",
"1Timestamp",
"2026-01-25 20:00:29",
"(ParamValue",
"1Value.0",
"seq_SOURCE_SAMPLES_ALL",
")",
"(Variables",
"(-533921792",
"(Util2::Debug::TraceSequence",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118399",
"(seq_SOURCE_SAMPLES_ALL",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,028c1008_419a_405a_81ed8c69ee8ddbff,
[
"1ReturnValue",
"",
"1FunctionName",
"FILECONTENTVALIDATOR::ValidateRequiredField",
"3FieldCount",
"3",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(0",
"3-534642680",
"1",
"3-534642681",
"54",
"3-534642682",
"54",
"1-534642683",
"i_varValue",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\FileValidator\\FileValidator.hsl",
"3-534642642",
"2475",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(1",
"3-534642680",
"1",
"3-534642681",
"55",
"3-534642682",
"55",
"1-534642683",
"i_strFieldLabel",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\FileValidator\\FileValidator.hsl",
"3-534642642",
"2531",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(2",
"3-534642680",
"1",
"3-534642681",
"56",
"3-534642682",
"56",
"1-534642683",
"i_intRow",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\FileValidator\\FileValidator.hsl",
"3-534642642",
"2592",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\FileValidator\\FileValidator.hsl",
"3-534642677",
"10",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
"FILECONTENTVALIDATOR::ValidateRequiredField(t_file1_SAMPLE_ID, Translate(\"SAMPLE ID\"), FileInSetInitialArrayLoop);",
")",
")",
"(ParamTranslateValue",
"3Value.1",
"1",
")",
"1Timestamp",
"2026-01-25 18:55:13",
"(ParamValue",
"1Value.0",
"t_file1_SAMPLE_ID",
"1Value.1",
"\"SAMPLE ID\"",
"1Value.2",
"FileInSetInitialArrayLoop",
")",
"(Variables",
"(-533921792",
"(FILECONTENTVALIDATOR::ValidateRequiredField",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(FileInSetInitialArrayLoop",
"(0",
"10",
"ParamValue",
"11",
"Value.2",
")",
")",
"(t_file1_SAMPLE_ID",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,03fde855_5937_49a7_b59dabd2ed0bb18d,
[
"1ReturnValue",
"t_int_DWP_SAMPLES_10_TOTAL",
"1FunctionName",
"SeqGetTotal",
"3FieldCount",
"1",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(0",
"3-534642680",
"0",
"3-534642681",
"46",
"3-534642682",
"46",
"1-534642683",
"sequenceObj",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\HSLSeqLib.hsl",
"3-534642642",
"2583",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"2",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"HSLSeqLib.hsl",
"3-534642677",
"1",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
"t_int_DWP_SAMPLES_10_TOTAL = SeqGetTotal(t_seq_SOURCE_SAMPLES_10);",
")",
")",
"1Timestamp",
"2026-01-25 20:27:30",
"(ParamValue",
"1Value.0",
"t_seq_SOURCE_SAMPLES_10",
")",
"(Variables",
"(-533921792",
"(SeqGetTotal",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(t_int_DWP_SAMPLES_10_TOTAL",
"(0",
"10",
"ReturnValue",
")",
")",
")",
"(-534118399",
"(t_seq_SOURCE_SAMPLES_10",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,05cf76b7_059c_43d1_bb222508f0eb557b,
[
"1ReturnValue",
"",
"1FunctionName",
"ArrayTable::GetValueByColumnTitle",
"3FieldCount",
"4",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(3",
"3-534642680",
"2",
"3-534642681",
"706",
"3-534642682",
"706",
"1-534642683",
"o_varValue",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\ArrrayTable\\ArrayTable.hsl",
"3-534642642",
"25868",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(0",
"3-534642680",
"4",
"3-534642681",
"703",
"3-534642682",
"703",
"1-534642683",
"i_tblValues",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\ArrrayTable\\ArrayTable.hsl",
"3-534642642",
"25687",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(1",
"3-534642680",
"3",
"3-534642681",
"704",
"3-534642682",
"704",
"1-534642683",
"i_strColumnTitle",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\ArrrayTable\\ArrayTable.hsl",
"3-534642642",
"25746",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(2",
"3-534642680",
"5",
"3-534642681",
"705",
"3-534642682",
"705",
"1-534642683",
"i_intRowIndex",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\ArrrayTable\\ArrayTable.hsl",
"3-534642642",
"25808",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\ArrrayTable\\ArrayTable.hsl",
"3-534642677",
"10",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
"ArrayTable::GetValueByColumnTitle(t_tbl_SAMPLE_SOURCE, Translate(\"CONCENTRATION\"), LoopCountOverTableOfSamples, t_flt_SAMPLE_CONCENTRATION);",
")",
")",
"(ParamTranslateValue",
"3Value.1",
"1",
")",
"1Timestamp",
"2026-01-25 19:41:09",
"(ParamValue",
"1Value.0",
"t_tbl_SAMPLE_SOURCE",
"1Value.1",
"\"CONCENTRATION\"",
"1Value.2",
"LoopCountOverTableOfSamples",
"1Value.3",
"t_flt_SAMPLE_CONCENTRATION",
")",
"(Variables",
"(-533921792",
"(ArrayTable::GetValueByColumnTitle",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(LoopCountOverTableOfSamples",
"(0",
"10",
"ParamValue",
"11",
"Value.2",
")",
")",
"(t_flt_SAMPLE_CONCENTRATION",
"(0",
"10",
"ParamValue",
"11",
"Value.3",
")",
")",
")",
"(-534118349",
"(t_tbl_SAMPLE_SOURCE",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,0750158f_4ee5_4126_97bb477357053ff2,
[
"1ReturnValue",
"",
"1FunctionName",
"TRACELEVEL::TraceArraysFaceToFace",
"3FieldCount",
"5",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(3",
"3-534642680",
"5",
"3-534642681",
"419",
"3-534642682",
"419",
"1-534642683",
"i_arrvarToTrace_1",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\ASWStandard\\TraceLevel\\TraceLevel.hsl",
"3-534642642",
"20179",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(4",
"3-534642680",
"5",
"3-534642681",
"420",
"3-534642682",
"420",
"1-534642683",
"i_arrvarToTrace_2",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\ASWStandard\\TraceLevel\\TraceLevel.hsl",
"3-534642642",
"20245",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(0",
"3-534642680",
"1",
"3-534642681",
"416",
"3-534642682",
"416",
"1-534642683",
"i_intTraceLevel",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\ASWStandard\\TraceLevel\\TraceLevel.hsl",
"3-534642642",
"19987",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(1",
"3-534642680",
"5",
"3-534642681",
"417",
"3-534642682",
"417",
"1-534642683",
"i_strDescription_1",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\ASWStandard\\TraceLevel\\TraceLevel.hsl",
"3-534642642",
"20049",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(2",
"3-534642680",
"5",
"3-534642681",
"418",
"3-534642682",
"418",
"1-534642683",
"i_strDescription_2",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\ASWStandard\\TraceLevel\\TraceLevel.hsl",
"3-534642642",
"20114",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"ASWStandard\\TraceLevel\\TraceLevel.hsl",
"3-534642677",
"10",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
"TRACELEVEL::TraceArraysFaceToFace(TRACE_LEVEL_RELEASE, Translate(\"10uL Sample\"), Translate(\"50uL Diluent\"), arr_NORM_SAMPLEVOL_10, arr_NORM_DILUENTVOL_50);",
")",
")",
"(ParamTranslateValue",
"3Value.1",
"1",
"3Value.2",
"1",
")",
"1Timestamp",
"2026-01-25 23:21:36",
"(ParamValue",
"1Value.0",
"TRACE_LEVEL_RELEASE",
"1Value.1",
"\"10uL Sample\"",
"1Value.2",
"\"50uL Diluent\"",
"1Value.3",
"arr_NORM_SAMPLEVOL_10",
"1Value.4",
"arr_NORM_DILUENTVOL_50",
")",
"(Variables",
"(-533921792",
"(TRACELEVEL::TraceArraysFaceToFace",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(TRACE_LEVEL_RELEASE",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
")",
"(-534118349",
"(arr_NORM_DILUENTVOL_50",
"(0",
"10",
"ParamValue",
"11",
"Value.4",
")",
")",
"(arr_NORM_SAMPLEVOL_10",
"(0",
"10",
"ParamValue",
"11",
"Value.3",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,07b3ee1f_c715_4718_8bad1b48beabede9,
[
"1SequenceObject",
"ML_STAR.Cos_384_Sq_0001",
"1NbrOfSequenceElements",
"t_int_DEST_COUNT_ALL",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"end position of sequence 'ML_STAR.Cos_384_Sq_0001' = 't_int_DEST_COUNT_ALL'",
"1-533921781",
"Sequence: Set End Position",
"1-533921782",
"Set_total_sequence.bmp",
"1-533921779",
"ML_STAR.Cos_384_Sq_0001.SetCount(t_int_DEST_COUNT_ALL);",
")",
")",
"1Timestamp",
"2026-01-25 23:59:21",
"(Variables",
"(-534118398",
"(t_int_DEST_COUNT_ALL",
"(0",
"10",
"NbrOfSequenceElements",
")",
")",
")",
"(-534118399",
"(ML_STAR.Cos_384_Sq_0001",
"(0",
"10",
"SequenceObject",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,08915252_dc8c_40f6_ad00e7b10c3e0a51,
[
"3Expression",
"1",
"1Result",
"intIndexStart",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"'intIndexStart' = '1'",
"1-533921781",
"Assignment",
"1-533921782",
"Assignment.bmp",
"1-533921779",
"intIndexStart = 1;",
")",
")",
"1Timestamp",
"2017-12-18 14:21:12",
"(Variables",
"(-534118398",
"(intIndexStart",
"(0",
"10",
"Result",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,0a9da69e_2d76_44e3_a5dc2fa3b31ef489,
[
"3TrExpression",
"1",
"1Expression",
"\"LowVolume_Water_DispenseSurface_Empty\"",
"1Result",
"t_str_LiquidClass",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"'t_str_LiquidClass' = '\"LowVolume_Water_DispenseSurface_Empty\"'",
"1-533921781",
"Assignment",
"1-533921782",
"Assignment.bmp",
"1-533921779",
"t_str_LiquidClass = Translate(\"LowVolume_Water_DispenseSurface_Empty\");",
")",
")",
"1Timestamp",
"2026-01-27 23:54:03",
"(Variables",
"(-534118398",
"(t_str_LiquidClass",
"(0",
"10",
"Result",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,0afd0c48_90be_4c47_802632e0584526ba,
[
"1ReturnValue",
"",
"1FunctionName",
"_01_File_In",
"3FieldCount",
"3",
"(FunctionPars",
"3-534642658",
"16",
"(-533921770",
"(0",
"3-534642680",
"2",
"3-534642681",
"63",
"3-534642682",
"63",
"1-534642683",
"t_str_filePathIn",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Methods\\AutomatedAntibodyScreening\\Hamilton Method Files\\~Hx461.sub",
"3-534642642",
"3955",
"1-533921767",
"",
"3-533921768",
"2",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(1",
"3-534642680",
"4",
"3-534642681",
"63",
"3-534642682",
"63",
"1-534642683",
"t_tbl_SAMPLE_SOURCE",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Methods\\AutomatedAntibodyScreening\\Hamilton Method Files\\~Hx461.sub",
"3-534642642",
"3984",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(2",
"3-534642680",
"4",
"3-534642681",
"63",
"3-534642682",
"63",
"1-534642683",
"t_int_TotalSampleCount",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Methods\\AutomatedAntibodyScreening\\Hamilton Method Files\\~Hx461.sub",
"3-534642642",
"4018",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"1",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"AutomatedAntibodyScreening\\Hamilton Method Files\\AntibodyScreening.sub",
"3-534642677",
"10",
")",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921782",
"MECCStepSubmethodCall.bmp",
"1-533921779",
"_01_File_In(str_filePathIn, tbl_SAMPLE_SOURCE, int_TotalSampleCount);",
")",
")",
"1Timestamp",
"2026-02-07 11:07:44",
"(ParamValue",
"1Value.0",
"str_filePathIn",
"1Value.1",
"tbl_SAMPLE_SOURCE",
"1Value.2",
"int_TotalSampleCount",
")",
"(Variables",
"(-533921792",
"(_01_File_In",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(str_filePathIn",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
"(int_TotalSampleCount",
"(0",
"10",
"ParamValue",
"11",
"Value.2",
")",
")",
")",
"(-534118349",
"(tbl_SAMPLE_SOURCE",
"(0",
"10",
"ParamValue",
"11",
"Value.1",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,0caf7b12_b4bd_4f1d_b2607daf84594165,
[
"1ReturnValue",
"int_CurrSeqPos",
"1FunctionName",
"SeqGetTotal",
"3FieldCount",
"1",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(0",
"3-534642680",
"0",
"3-534642681",
"46",
"3-534642682",
"46",
"1-534642683",
"sequenceObj",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\HSLSeqLib.hsl",
"3-534642642",
"2583",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"2",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"HSLSeqLib.hsl",
"3-534642677",
"1",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
"int_CurrSeqPos = SeqGetTotal(t_seq_SOURCE_SAMPLES_10);",
")",
")",
"1Timestamp",
"2026-01-25 20:05:01",
"(ParamValue",
"1Value.0",
"t_seq_SOURCE_SAMPLES_10",
")",
"(Variables",
"(-533921792",
"(SeqGetTotal",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(int_CurrSeqPos",
"(0",
"10",
"ReturnValue",
")",
")",
")",
"(-534118399",
"(t_seq_SOURCE_SAMPLES_10",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,0cb5dca2_228d_428e_b4820b17caacd918,
[
"3ComparisonOperator",
"11102",
"1LeftComparisonValue",
"",
"1LoopCounter",
"LoopCountOverTableOfSamples",
"1NbrOfIterations",
"t_int_TotalSampleCount",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"'t_int_TotalSampleCount' times\n'LoopCountOverTableOfSamples' used as loop counter variable",
"1-533921781",
"Loop",
"1-533921782",
"Loop.bmp",
"1-533921779",
"{\nfor(LoopCountOverTableOfSamples = 0; LoopCountOverTableOfSamples < t_int_TotalSampleCount;)\n{\nLoopCountOverTableOfSamples = LoopCountOverTableOfSamples + 1;",
")",
"(2",
"1-533921780",
"",
"1-533921781",
"End Loop",
"1-533921782",
"End_Loop.bmp",
"1-533921779",
"}\n}",
")",
")",
"1Timestamp",
"2026-01-25 19:10:41",
"3LoopMode",
"0",
"(Variables",
"(-534118398",
"(t_int_TotalSampleCount",
"(0",
"10",
"NbrOfIterations",
")",
")",
"(LoopCountOverTableOfSamples",
"(0",
"10",
"LoopCounter",
")",
")",
")",
")",
"1RightComparisonValue",
"",
")"
];

DataDef,HxPars,3,0d1516ef_f4a7_4251_878dcbd4f0441c01,
[
"3TrExpression",
"1",
"1Expression",
"\"LowVolume_Water_DispenseSurface_Empty\"",
"1Result",
"t_str_LiquidClass",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"'t_str_LiquidClass' = '\"LowVolume_Water_DispenseSurface_Empty\"'",
"1-533921781",
"Assignment",
"1-533921782",
"Assignment.bmp",
"1-533921779",
